# Parameter sweep — return comparison (not pass/fail validation)
# Format: ID|GROUP|COMMAND|LABEL
# Run: powershell -File tests/run_param_sweep.ps1 -Execute -UseCache

# --- Candles: SL/TP grid (GBPUSD 60d 1h) ---
R085|alexg_score|python main.py --strategy alexg -s "GBPUSD=X" -p 60d -i 1h --min-score 95 --min-rr 3|Score 95

# --- AlexG: min-RR sweep (score=70) ---
R090|alexg_rr|python main.py --strategy alexg -s "GBPUSD=X" -p 60d -i 1h --min-score 70 --min-rr 2|RR 2
R091|alexg_rr|python main.py --strategy alexg -s "GBPUSD=X" -p 60d -i 1h --min-score 70 --min-rr 3|RR 3
R092|alexg_rr|python main.py --strategy alexg -s "GBPUSD=X" -p 60d -i 1h --min-score 70 --min-rr 4|RR 4
R093|alexg_rr|python main.py --strategy alexg -s "GBPUSD=X" -p 60d -i 1h --min-score 70 --min-rr 5|RR 5
R094|alexg_rr|python main.py --strategy alexg -s "GBPUSD=X" -p 60d -i 1h --min-score 70 --min-rr 8|RR 8

# --- AlexG: symbol + costs ---
R100|alexg_symbol|python main.py --strategy alexg -s "GBPUSD=X" -p 60d -i 1h|AlexG GBPUSD
R101|alexg_symbol|python main.py --strategy alexg -s "EURUSD=X" -p 60d -i 1h|AlexG EURUSD
R102|alexg_symbol|python main.py --strategy alexg -s "USDJPY=X" -p 60d -i 1h|AlexG USDJPY
R103|alexg_symbol|python main.py --strategy alexg -s "GBPUSD=X" -p 60d -i 15m --min-score 70 --min-rr 3|AlexG 15m
R104|alexg_symbol|python main.py --strategy alexg -s "EURUSD=X" -p 90d -i 4h --min-score 70|AlexG EUR 4h

R110|alexg_costs|python main.py --strategy alexg -s "GBPUSD=X" -p 60d -i 1h|AlexG zero costs
R111|alexg_costs|python main.py --strategy alexg -s "GBPUSD=X" -p 60d -i 1h --spread-pips 2 --slippage-pips 0.5 --commission 3|AlexG realistic
R112|alexg_costs|python main.py --strategy alexg -s "GBPUSD=X" -p 60d -i 1h --inversed|AlexG inversed
R113|alexg_costs|python main.py --strategy alexg -s "GBPUSD=X" -p 60d -i 1h --min-score 80 --min-rr 4 -l 10|AlexG strict + 10x
